CSE 167---(Formerly CSE 177) Representation and manipulation of pictorial data. Two-dimensional and three-dimensional transformations, curves, surfaces. Projection, illumination, and shading models. Raster and vector graphic I/O devices; retained-mode and immediate-mode graphics software systems and applications. Prerequisites: Math 2EA/20F and CSE 100 or Math 176.---preReqModules: 1---shading models---[Ljava.lang.Object;@13d3018e
preReqModules: 2---software systems and applications---[Ljava.lang.Object;@20b1bcd
EOCCSE 229B---Discussion on problems of current research interest in computer networks and communication. Possible areas of focus include: wide-area networking, wireless networks, the Internet, computational grid, operating systems, fault-tolerant computing, storage systems. Topics to be presented by faculty and students under faculty direction. Topics vary from quarter to quarter. May be repeated for credit. Prerequisites: consent of instructor.---EOCCSE 166---Principles of image formation, analysis, and representation. Image enhancement, restoration, and segmentation; stochastic image models. Filter design, sampling, Fourier and wavelet transforms. Selected applications in computer graphics and machine vision. Prerequisites: Math 20F, CSE 100 or Math 176.---preReqModules: 3---image formation---[Ljava.lang.Object;@274e30c7
preReqModules: 4---stochastic image models---[Ljava.lang.Object;@7e646cf9
EOCCSE 229C---Discussion on problems of current research interest in computer security. Topics to be presented by faculty and students under faculty direction. Topics vary from quarter to quarter. May be repeated for credit. Prerequisites: consent of instructor.---EOCCSE 160---Introduction to high performance parallel computing: parallel architecture, algorithms, software, and problem-solving techniques. Areas covered: Flynns’ taxonomy, processor-memory organizations, shared and nonshared memory models: message passing and multithreading, data parallelism; speedup, efficiency and Amdahl’s law, communication and synchronization, isoefficiency and scalability. Assignments given to provide practical experience. Prerequisites: CSE 100 or Math 176.---preReqModules: 5---high performance parallel computing---[Ljava.lang.Object;@732e9042
preReqModules: 6---algorithms---[Ljava.lang.Object;@76011821
preReqModules: 7---software---[Ljava.lang.Object;@41d75b0d
EOCCSE 229A---Discussion on problems of current research interest in computer systems. Possible areas of focus include: distributed computing, computational grid, operating systems, fault-tolerant computing, storage systems, system services for the World Wide Web. Topics to be presented by faculty and students under faculty direction. Topics vary from quarter to quarter. May be repeated for credit. Prerequisites: consent of instructor.---EOCCSE 240B---This course covers advanced topics in parallel computer architecture, including on-chip and off-chip interconnection networks, cache coherence, cache consistency, hardware multithreading, multi-core and tiled architectures. It incorporates the latest research and development on parallel architectures and compilation techniques for those architectures. CSE 240A recommended. Prerequisites: graduate standing.---EOCCSE 240A---(Formerly CSE 240.) This course will cover fundamental concepts in computer architecture. Topics include instruction set architecture, pipelining, pipeline hazards, bypassing, dynamic scheduling, branch prediction, superscalar issue, memory-hierarchy design, advanced cache architectures, and multiprocessor architecture issues. Prerequisites: CSE 141 or consent of instructor.---preReqModules: 8---dynamic scheduling---[Ljava.lang.Object;@219ad440
preReqModules: 9---branch prediction---[Ljava.lang.Object;@3be4c6fc
preReqModules: 10---advanced cache architectures---[Ljava.lang.Object;@28c3e91c
preReqModules: 11---multiprocessor architecture issues---[Ljava.lang.Object;@55fd422c
EOCCSE 7---Fundamentals of computer programming and basic software design covering topics related to variables, functions, and control structures; writing, testing, and debugging programs in Matlab. Examples focus on scientific applications. Recommended preparation: high school algebra and familiarity with the computing milieu. Students with limited computing experience may take CSE 3 for preparation. Students may not take CSE 7 after completing COGS 18. Program or material fee may apply. Prerequistes: none.---EOCCSE 169---Advanced graphics focusing on the programming techniques involved in computer animation. Algorithms and approaches for both character animation and physically based animation. Particular subjects may include skeletons, skinning, key framing, facial animation, inverse kinematics, locomotion, motion capture, video game animation, particle systems, rigid bodies, clothing, and hair. Prerequisites: a good understanding of linear algebra. CSE 167 or consent of instructor.---preReqModules: 12---computer animation---[Ljava.lang.Object;@660382ce
